station_id,rows,null_rows,null_pct
1156,52128,51970,0.9969689993861265
1157,52128,26355,0.5055824125230203
1158,52128,44573,0.8550682934315531
1159,52128,46570,0.893377839165132
1160,52128,13602,0.26093462246777166
1161,52128,13600,0.2608962553713935
1162,52128,18707,0.35886663597298957
1163,52128,10682,0.20491866175567833
1164,52128,13605,0.26099217311233885
1165,52128,13602,0.26093462246777166
1166,52128,13600,0.2608962553713935
1167,52128,31690,0.607926642111725
1168,52128,13600,0.2608962553713935
1169,52128,13600,0.2608962553713935
1170,52128,40591,0.7786794045426643
1171,52128,24507,0.4701312154696133
1172,52128,10680,0.2048802946593002
1173,52128,2928,0.056169429097605895
1174,52128,2928,0.056169429097605895
1175,52128,2929,0.056188612645794965
1176,52128,10680,0.2048802946593002
1177,52128,13600,0.2608962553713935
1178,52128,13600,0.2608962553713935
1179,52128,373,0.007155463474524248
1180,52128,13600,0.2608962553713935
1181,52128,6,1.1510128913443831e-4
1182,52128,11663,0.223737722529159
1183,52128,13603,0.2609538060159607
1184,52128,990,0.01899171270718232
1185,52128,13601,0.2609154389195826
1186,52128,11664,0.22375690607734808
1187,52128,13600,0.2608962553713935
1188,52128,33280,0.6384284837323512
1189,52128,376,0.007213014119091467
1190,52128,13600,0.2608962553713935
1191,52128,990,0.01899171270718232
1192,52128,991,0.019010896255371394
1193,52128,13601,0.2609154389195826
1194,52128,990,0.01899171270718232
1195,52128,2929,0.056188612645794965
1196,52128,13602,0.26093462246777166
1197,52128,2928,0.056169429097605895
1198,52128,2928,0.056169429097605895
1199,52128,990,0.01899171270718232
1200,52128,15959,0.30615024554941683
1201,52128,13601,0.2609154389195826
1202,52128,6,1.1510128913443831e-4
1203,52128,2928,0.056169429097605895
1204,52128,31707,0.6082527624309392
1205,52128,10,1.918354818907305e-4
1206,52128,2928,0.056169429097605895
1207,52128,6,1.1510128913443831e-4
1208,52128,990,0.01899171270718232
1209,52128,13601,0.2609154389195826
1210,52128,127,0.0024363106200122773
1211,52128,51981,0.9971800184162063
1212,52128,990,0.01899171270718232
1213,52128,990,0.01899171270718232
1214,52128,126,0.0024171270718232043
1215,52128,51979,0.9971416513198281
1216,52128,2928,0.056169429097605895
1217,52128,2928,0.056169429097605895
1218,52128,990,0.01899171270718232
1219,52128,990,0.01899171270718232
1220,52128,990,0.01899171270718232
1221,52128,10679,0.2048611111111111
1222,52128,2928,0.056169429097605895
1223,52128,2928,0.056169429097605895
1224,52128,6,1.1510128913443831e-4
1225,52128,13600,0.2608962553713935
1226,52128,2928,0.056169429097605895
1227,52128,2928,0.056169429097605895
1228,52128,13601,0.2609154389195826
1229,52128,643,0.012335021485573971
1230,52128,2929,0.056188612645794965
1231,52128,374,0.007174647022713321
1232,52128,2928,0.056169429097605895
1233,52128,2928,0.056169429097605895
1234,52128,13601,0.2609154389195826
1235,52128,13601,0.2609154389195826
1236,52128,13602,0.26093462246777166
1237,52128,10681,0.20489947820748924
1238,52128,2928,0.056169429097605895
1239,52128,2929,0.056188612645794965
1240,52128,990,0.01899171270718232
1241,52128,13602,0.26093462246777166
1242,52128,613,0.01175951503990178
1243,52128,127,0.0024363106200122773
1244,52128,51966,0.9968922651933702
1245,52128,11663,0.223737722529159
1246,52128,11311,0.21698511356660527
1247,52128,991,0.019010896255371394
1248,52128,46907,0.8998426949048496
1249,52128,11667,0.22381445672191527
1250,52128,13600,0.2608962553713935
1251,52128,19304,0.3703192142418662
1252,52128,6,1.1510128913443831e-4
1253,52128,10680,0.2048802946593002
1254,52128,990,0.01899171270718232
1255,52128,5462,0.10478054020871701
1256,52128,13600,0.2608962553713935
1257,52128,13600,0.2608962553713935
1258,52128,6,1.1510128913443831e-4
1259,52128,990,0.01899171270718232
1260,52128,2928,0.056169429097605895
1261,52128,10673,0.20474600982197666
1262,52128,13600,0.2608962553713935
1263,52128,7505,0.14397252915899325
1264,52128,2929,0.056188612645794965
1265,52128,10687,0.2050145794966237
1266,52128,4411,0.08461863106200122
1267,52128,51925,0.9961057397176182
1268,52128,2928,0.056169429097605895
1269,52128,34357,0.6590891651319828
1270,52128,13601,0.2609154389195826
1271,52128,990,0.01899171270718232
1272,52128,13600,0.2608962553713935
1273,52128,7,1.3428483732351137e-4
1274,52128,13820,0.26511663597298957
1275,52128,2928,0.056169429097605895
1276,52128,2928,0.056169429097605895
1277,52128,13853,0.265749693063229
1278,52128,13600,0.2608962553713935
1279,52128,2929,0.056188612645794965
1280,52128,992,0.019030079803560467
1281,52128,13600,0.2608962553713935
1282,52128,13600,0.2608962553713935
1283,52128,5462,0.10478054020871701
1284,52128,990,0.01899171270718232
1285,52128,13600,0.2608962553713935
1286,52128,13601,0.2609154389195826
1287,52128,990,0.01899171270718232
1288,52128,2928,0.056169429097605895
1289,52128,13600,0.2608962553713935
1290,52128,13601,0.2609154389195826
1291,52128,990,0.01899171270718232
1292,52128,2928,0.056169429097605895
1293,52128,10980,0.2106353591160221
1294,52128,2929,0.056188612645794965
1295,52128,368,0.007059545733578883
1296,52128,126,0.0024171270718232043
1297,52128,51966,0.9968922651933702
1298,52128,2928,0.056169429097605895
1299,52128,990,0.01899171270718232
1300,52128,12429,0.23843232044198895
1301,52128,10680,0.2048802946593002
1302,52128,6,1.1510128913443831e-4
1303,52128,10680,0.2048802946593002
1304,52128,2928,0.056169429097605895
1305,52128,2928,0.056169429097605895
1306,52128,2928,0.056169429097605895
1307,52128,380,0.007289748311847759
1308,52128,11667,0.22381445672191527
1309,52128,13600,0.2608962553713935
1310,52128,2929,0.056188612645794965
1311,52128,2927,0.05615024554941682
1312,52128,126,0.0024171270718232043
1313,52128,51966,0.9968922651933702
1314,52128,11663,0.223737722529159
1315,52128,13601,0.2609154389195826
1316,52128,11663,0.223737722529159
1317,52128,2929,0.056188612645794965
1318,52128,678,0.013006445672191528
1319,52128,2940,0.05639963167587477
1320,52128,2928,0.056169429097605895
1321,52128,6,1.1510128913443831e-4
1322,52128,2928,0.056169429097605895
1323,52128,990,0.01899171270718232
1324,52128,2929,0.056188612645794965
1325,52128,2928,0.056169429097605895
1326,52128,13600,0.2608962553713935
1327,52128,6,1.1510128913443831e-4
1328,52128,2928,0.056169429097605895
1329,52128,2927,0.05615024554941682
1330,52128,12824,0.24600982197667282
1331,52128,2928,0.056169429097605895
1332,52128,2928,0.056169429097605895
1333,52128,990,0.01899171270718232
1334,52128,7,1.3428483732351137e-4
1335,52128,2928,0.056169429097605895
1336,52128,2928,0.056169429097605895
1337,52128,52128,1
1338,52128,6,1.1510128913443831e-4
1339,52128,6,1.1510128913443831e-4
1340,52128,20781,0.3986533149171271
1341,52128,25760,0.4941682013505218
1342,52128,21386,0.41025936157151627
1343,52128,51979,0.9971416513198281
1344,52128,13600,0.2608962553713935
1345,52128,13600,0.2608962553713935
1346,52128,10,1.918354818907305e-4
1347,52128,5462,0.10478054020871701
1348,52128,23206,0.4451734192756292
1349,52128,6825,0.13092771639042358
1350,52128,51970,0.9969689993861265
1351,52128,2928,0.056169429097605895
1352,52128,13601,0.2609154389195826
1353,52128,990,0.01899171270718232
1354,52128,10,1.918354818907305e-4
1355,52128,13601,0.2609154389195826
1356,52128,13601,0.2609154389195826
1357,52128,128,0.0024554941682013503
1358,52128,51966,0.9968922651933702
1359,52128,13601,0.2609154389195826
1360,52128,13600,0.2608962553713935
1361,52128,13601,0.2609154389195826
1362,52128,10680,0.2048802946593002
1363,52128,2928,0.056169429097605895
1364,52128,13601,0.2609154389195826
1365,52128,2928,0.056169429097605895
1366,52128,11663,0.223737722529159
1367,52128,15587,0.29901396562308163
1368,52128,51966,0.9968922651933702
1369,52128,371,0.007117096378146102
1370,52128,2928,0.056169429097605895
1371,52128,374,0.007174647022713321
1372,52128,6,1.1510128913443831e-4
1373,52128,371,0.007117096378146102
1374,52128,13601,0.2609154389195826
1375,52128,13600,0.2608962553713935
1376,52128,23199,0.44503913443830573
1377,52128,13603,0.2609538060159607
1378,52128,19331,0.3708371700429711
1379,52128,51966,0.9968922651933702
1380,52128,17647,0.33853207489257214
1381,52128,51979,0.9971416513198281
1382,52128,2928,0.056169429097605895
1383,52128,374,0.007174647022713321
1384,52128,122,0.0023403928790669123
1385,52128,51966,0.9968922651933702
1386,52128,2928,0.056169429097605895
1387,52128,990,0.01899171270718232
1388,52128,13605,0.26099217311233885
1389,52128,990,0.01899171270718232
1390,52128,2927,0.05615024554941682
1391,52128,13601,0.2609154389195826
1392,52128,6,1.1510128913443831e-4
1393,52128,8148,0.15630755064456722
1394,52128,51966,0.9968922651933702
1395,52128,2928,0.056169429097605895
1396,52128,2928,0.056169429097605895
1397,52128,13601,0.2609154389195826
1398,52128,990,0.01899171270718232
1399,52128,15,2.877532228360958e-4
1400,52128,13600,0.2608962553713935
1401,52128,991,0.019010896255371394
1402,52128,5462,0.10478054020871701
1403,52128,126,0.0024171270718232043
1404,52128,51966,0.9968922651933702
1405,52128,23543,0.4516382750153468
1406,52128,51968,0.9969306322897483
1407,52128,2928,0.056169429097605895
1408,52128,18771,0.36009438305709024
1409,52128,13600,0.2608962553713935
1410,52128,6,1.1510128913443831e-4
1411,52128,678,0.013006445672191528
1412,52128,13600,0.2608962553713935
1413,52128,16137,0.30956491712707185
1414,52128,990,0.01899171270718232
1415,52128,11663,0.223737722529159
1416,52128,990,0.01899171270718232
1417,52128,13601,0.2609154389195826
1418,52128,990,0.01899171270718232
1419,52128,2930,0.05620779619398404
1420,52128,6,1.1510128913443831e-4
1421,52128,21400,0.41052793124616327
1422,52128,51966,0.9968922651933702
1423,52128,13600,0.2608962553713935
1424,52128,13601,0.2609154389195826
1425,52128,678,0.013006445672191528
1426,52128,126,0.0024171270718232043
1427,52128,52070,0.9988873542050337
1428,52128,10680,0.2048802946593002
1429,52128,2929,0.056188612645794965
1430,52128,17430,0.33436924493554326
1431,52128,13601,0.2609154389195826
1432,52128,29386,0.5637277470841007
1433,52128,2927,0.05615024554941682
1434,52128,3339,0.06405386740331492
1435,52128,2928,0.056169429097605895
1436,52128,31768,0.6094229588704727
1437,52128,126,0.0024171270718232043
1438,52128,51966,0.9968922651933702
1439,52128,2928,0.056169429097605895
1440,52128,990,0.01899171270718232
1441,52128,13607,0.261030540208717
1442,52128,13600,0.2608962553713935
1443,52128,13615,0.2611840085942296
1444,52128,2928,0.056169429097605895
1445,52128,13589,0.2606852363413137
1446,52128,51966,0.9968922651933702
1447,52128,6,1.1510128913443831e-4
1448,52128,6,1.1510128913443831e-4
1449,52128,2928,0.056169429097605895
1450,52128,990,0.01899171270718232
1451,52128,13600,0.2608962553713935
1452,52128,13601,0.2609154389195826
1453,52128,373,0.007155463474524248
1454,52128,1526,0.029274094536525477
1455,52128,51979,0.9971416513198281
1456,52128,1526,0.029274094536525477
1457,52128,51966,0.9968922651933702
1458,52128,13601,0.2609154389195826
1459,52128,2928,0.056169429097605895
1460,52128,13601,0.2609154389195826
1461,52128,11665,0.22377608962553713
1462,52128,20405,0.3914403007980356
1463,52128,51938,0.9963551258440762
1464,52128,2928,0.056169429097605895
1465,52128,2928,0.056169429097605895
1466,52128,13601,0.2609154389195826
1467,52128,10,1.918354818907305e-4
1468,52128,2928,0.056169429097605895
1469,52128,990,0.01899171270718232
1470,52128,13601,0.2609154389195826
1471,52128,377,0.00723219766728054
1472,52128,11663,0.223737722529159
1473,52128,13601,0.2609154389195826
1474,52128,11,2.1101903007980356e-4
1475,52128,2928,0.056169429097605895
1476,52128,6,1.1510128913443831e-4
1477,52128,3748,0.07189993861264579
1478,52128,52128,1
1479,52128,21932,0.42073357888275015
1480,52128,2927,0.05615024554941682
1481,52128,13601,0.2609154389195826
1482,52128,19633,0.3766306015960712
1483,52128,6,1.1510128913443831e-4
1484,52128,2928,0.056169429097605895
1485,52128,45622,0.8751918354818907
1486,52128,126,0.0024171270718232043
1487,52128,52128,1
1488,52128,13602,0.26093462246777166
1489,52128,51962,0.9968155310006138
1490,52128,13602,0.26093462246777166
1491,52128,2928,0.056169429097605895
1492,52128,6,1.1510128913443831e-4
1493,52128,13601,0.2609154389195826
1494,52128,13601,0.2609154389195826
1495,52128,13602,0.26093462246777166
1496,52128,125,0.0023979435236341313
1497,52128,52128,1
1498,52128,4405,0.08450352977286679
1499,52128,51967,0.9969114487415592
1500,52128,24565,0.4712438612645795
1501,52128,52128,1
1502,52128,990,0.01899171270718232
1503,52128,2929,0.056188612645794965
1504,52128,990,0.01899171270718232
1505,52128,11351,0.2177524554941682
1506,52128,990,0.01899171270718232
1507,52128,13600,0.2608962553713935
1508,52128,990,0.01899171270718232
1509,52128,2928,0.056169429097605895
1510,52128,11663,0.223737722529159
1511,52128,2930,0.05620779619398404
1512,52128,990,0.01899171270718232
1513,52128,2928,0.056169429097605895
1514,52128,990,0.01899171270718232
1515,52128,6,1.1510128913443831e-4
1516,52128,2928,0.056169429097605895
1517,52128,6,1.1510128913443831e-4
1518,52128,2928,0.056169429097605895
1519,52128,13602,0.26093462246777166
1520,52128,2928,0.056169429097605895
1521,52128,2929,0.056188612645794965
1522,52128,374,0.007174647022713321
1523,52128,17071,0.32748235113566604
1524,52128,51966,0.9968922651933702
1525,52128,371,0.007117096378146102
1526,52128,5462,0.10478054020871701
1527,52128,2928,0.056169429097605895
1528,52128,6,1.1510128913443831e-4
1529,52128,19192,0.36817065684468997
1530,52128,10683,0.2049378453038674
1531,52128,13601,0.2609154389195826
1532,52128,2928,0.056169429097605895
1533,52128,16135,0.3095265500306937
1534,52128,2927,0.05615024554941682
1535,52128,2928,0.056169429097605895
1536,52128,2929,0.056188612645794965
1537,52128,11663,0.223737722529159
1538,52128,2928,0.056169429097605895
1539,52128,2929,0.056188612645794965
1540,52128,2928,0.056169429097605895
1541,52128,2928,0.056169429097605895
1542,52128,13601,0.2609154389195826
1543,52128,990,0.01899171270718232
1544,52128,11351,0.2177524554941682
1545,52128,13601,0.2609154389195826
1546,52128,2930,0.05620779619398404
1547,52128,2929,0.056188612645794965
1548,52128,47058,0.9027394106813996
1549,52128,7527,0.14439456721915286
1550,52128,2928,0.056169429097605895
1551,52128,2928,0.056169429097605895
1552,52128,13601,0.2609154389195826
1553,52128,13603,0.2609538060159607
1554,52128,2928,0.056169429097605895
1555,52128,991,0.019010896255371394
1556,52128,6,1.1510128913443831e-4
1557,52128,990,0.01899171270718232
1558,52128,2928,0.056169429097605895
1559,52128,992,0.019030079803560467
1560,52128,2928,0.056169429097605895
1561,52128,13600,0.2608962553713935
1562,52128,39125,0.7505563228974831
1563,52128,5463,0.10479972375690608
1564,52128,13604,0.26097298956414977
1565,52128,13605,0.26099217311233885
1566,52128,129,0.0024746777163904238
1567,52128,13604,0.26097298956414977
1568,52128,13600,0.2608962553713935
1569,52128,990,0.01899171270718232
1570,52128,13600,0.2608962553713935
1571,52128,2928,0.056169429097605895
1572,52128,13601,0.2609154389195826
1573,52128,11665,0.22377608962553713
1574,52128,2928,0.056169429097605895
1575,52128,11664,0.22375690607734808
1576,52128,13601,0.2609154389195826
1577,52128,13600,0.2608962553713935
1578,52128,2929,0.056188612645794965
1579,52128,16715,0.32065300798035606
1580,52128,51972,0.9970073664825047
1581,52128,10682,0.20491866175567833
1582,52128,679,0.013025629220380601
1583,52128,2928,0.056169429097605895
1584,52128,13600,0.2608962553713935
1585,52128,13600,0.2608962553713935
1586,52128,13603,0.2609538060159607
1587,52128,2927,0.05615024554941682
1588,52128,678,0.013006445672191528
1589,52128,127,0.0024363106200122773
1590,52128,51979,0.9971416513198281
1591,52128,13600,0.2608962553713935
1592,52128,10680,0.2048802946593002
1593,52128,990,0.01899171270718232
1594,52128,126,0.0024171270718232043
1595,52128,51979,0.9971416513198281
1596,52128,13603,0.2609538060159607
1597,52128,991,0.019010896255371394
1598,52128,13602,0.26093462246777166
1599,52128,127,0.0024363106200122773
1600,52128,51979,0.9971416513198281
1601,52128,13600,0.2608962553713935
1602,52128,382,0.007328115408225906
1603,52128,11663,0.223737722529159
1604,52128,13601,0.2609154389195826
1605,52128,13600,0.2608962553713935
1606,52128,13600,0.2608962553713935
1607,52128,2927,0.05615024554941682
1608,52128,6,1.1510128913443831e-4
1609,52128,990,0.01899171270718232
1610,52128,13602,0.26093462246777166
1611,52128,2928,0.056169429097605895
1612,52128,13601,0.2609154389195826
1613,52128,13603,0.2609538060159607
1614,52128,13600,0.2608962553713935
1615,52128,990,0.01899171270718232
1616,52128,2928,0.056169429097605895
1617,52128,13602,0.26093462246777166
1618,52128,2928,0.056169429097605895
1619,52128,990,0.01899171270718232
1620,52128,2928,0.056169429097605895
1621,52128,11665,0.22377608962553713
1622,52128,6,1.1510128913443831e-4
1623,52128,2928,0.056169429097605895
1624,52128,2928,0.056169429097605895
1625,52128,2928,0.056169429097605895
1626,52128,2928,0.056169429097605895
1627,52128,2928,0.056169429097605895
1628,52128,2928,0.056169429097605895
1629,52128,2928,0.056169429097605895
1630,52128,2928,0.056169429097605895
1631,52128,2929,0.056188612645794965
1632,52128,13601,0.2609154389195826
1633,52128,13606,0.26101135666052794
1634,52128,13601,0.2609154389195826
1635,52128,2928,0.056169429097605895
1636,52128,2928,0.056169429097605895
1637,52128,126,0.0024171270718232043
1638,52128,51966,0.9968922651933702
1639,52128,13608,0.2610497237569061
1640,52128,990,0.01899171270718232
1641,52128,13601,0.2609154389195826
1642,52128,11584,0.2222222222222222
1643,52128,2928,0.056169429097605895
1644,52128,2929,0.056188612645794965
1645,52128,2929,0.056188612645794965
1646,52128,2928,0.056169429097605895
1647,52128,13602,0.26093462246777166
1648,52128,2928,0.056169429097605895
1649,52128,2928,0.056169429097605895
1650,52128,2930,0.05620779619398404
1651,52128,2929,0.056188612645794965
1652,52128,2929,0.056188612645794965
1653,52128,13600,0.2608962553713935
1654,52128,2928,0.056169429097605895
1655,52128,990,0.01899171270718232
1656,52128,2928,0.056169429097605895
1657,52128,992,0.019030079803560467
1658,52128,2929,0.056188612645794965
1659,52128,2928,0.056169429097605895
1660,52128,13602,0.26093462246777166
1661,52128,2928,0.056169429097605895
1662,52128,13600,0.2608962553713935
1663,52128,52128,1
1664,52128,611,0.011721147943523634
1665,52128,13601,0.2609154389195826
1666,52128,990,0.01899171270718232
1667,52128,990,0.01899171270718232
1668,52128,13601,0.2609154389195826
1669,52128,2928,0.056169429097605895
1670,52128,13601,0.2609154389195826
1671,52128,2928,0.056169429097605895
1672,52128,372,0.007136279926335175
1673,52128,11663,0.223737722529159
1674,52128,373,0.007155463474524248
1675,52128,13601,0.2609154389195826
1676,52128,2927,0.05615024554941682
1677,52128,990,0.01899171270718232
1678,52128,990,0.01899171270718232
1679,52128,991,0.019010896255371394
1680,52128,13600,0.2608962553713935
1681,52128,52128,1
1682,52128,13967,0.26793661755678333
1683,52128,2928,0.056169429097605895
1684,52128,678,0.013006445672191528
1685,52128,2928,0.056169429097605895
1686,52128,6,1.1510128913443831e-4
1687,52128,19662,0.37718692449355434
1688,52128,13601,0.2609154389195826
1689,52128,13600,0.2608962553713935
1690,52128,13600,0.2608962553713935
1691,52128,11666,0.22379527317372622
1692,52128,13607,0.261030540208717
1693,52128,13600,0.2608962553713935
1694,52128,2928,0.056169429097605895
1695,52128,13601,0.2609154389195826
1696,52128,13601,0.2609154389195826
1697,52128,13601,0.2609154389195826
1698,52128,13601,0.2609154389195826
1699,52128,2928,0.056169429097605895
1700,52128,2928,0.056169429097605895
1701,52128,13601,0.2609154389195826
1702,52128,5462,0.10478054020871701
1703,52128,13601,0.2609154389195826
1704,52128,36417,0.6986072744014733
1705,52128,14147,0.27138965623081646
1706,52128,51967,0.9969114487415592
1707,52128,2928,0.056169429097605895
1708,52128,125,0.0023979435236341313
1709,52128,51979,0.9971416513198281
1710,52128,10681,0.20489947820748924
1711,52128,2928,0.056169429097605895
1712,52128,13600,0.2608962553713935
1713,52128,16135,0.3095265500306937
1714,52128,990,0.01899171270718232
1715,52128,24800,0.47575199508901167
1716,52128,51968,0.9969306322897483
1717,52128,11637,0.2232389502762431
1718,52128,52128,1
1719,52128,13601,0.2609154389195826
1720,52128,127,0.0024363106200122773
1721,52128,51966,0.9968922651933702
1722,52128,52128,1
1723,52128,13829,0.2652892879066912
1724,52128,2928,0.056169429097605895
1725,52128,13602,0.26093462246777166
1726,52128,990,0.01899171270718232
1727,52128,18521,0.355298496009822
1728,52128,2928,0.056169429097605895
1729,52128,13603,0.2609538060159607
1730,52128,2929,0.056188612645794965
1731,52128,990,0.01899171270718232
1732,52128,2928,0.056169429097605895
1733,52128,678,0.013006445672191528
1734,52128,990,0.01899171270718232
1735,52128,2928,0.056169429097605895
1736,52128,990,0.01899171270718232
1737,52128,33668,0.6458717004297114
1738,52128,13600,0.2608962553713935
1739,52128,13600,0.2608962553713935
1740,52128,13601,0.2609154389195826
1741,52128,10680,0.2048802946593002
1742,52128,2928,0.056169429097605895
1743,52128,2928,0.056169429097605895
1744,52128,13605,0.26099217311233885
1745,52128,13600,0.2608962553713935
1746,52128,13603,0.2609538060159607
1747,52128,990,0.01899171270718232
1748,52128,2928,0.056169429097605895
1749,52128,13600,0.2608962553713935
1750,52128,679,0.013025629220380601
1751,52128,13601,0.2609154389195826
1752,52128,10681,0.20489947820748924
1753,52128,13604,0.26097298956414977
1754,52128,11666,0.22379527317372622
1755,52128,2928,0.056169429097605895
1756,52128,11663,0.223737722529159
1757,52128,13601,0.2609154389195826
1758,52128,2928,0.056169429097605895
1759,52128,13603,0.2609538060159607
1760,52128,990,0.01899171270718232
1761,52128,2928,0.056169429097605895
1762,52128,11666,0.22379527317372622
1763,52128,2928,0.056169429097605895
1764,52128,13601,0.2609154389195826
1765,52128,990,0.01899171270718232
1766,52128,11665,0.22377608962553713
1767,52128,990,0.01899171270718232
1768,52128,13601,0.2609154389195826
1769,52128,13600,0.2608962553713935
1770,52128,2927,0.05615024554941682
1771,52128,2928,0.056169429097605895
1772,52128,13601,0.2609154389195826
1773,52128,2928,0.056169429097605895
1774,52128,13600,0.2608962553713935
1775,52128,13601,0.2609154389195826
1776,52128,13600,0.2608962553713935
1777,52128,6,1.1510128913443831e-4
1778,52128,13601,0.2609154389195826
1779,52128,990,0.01899171270718232
1780,52128,16135,0.3095265500306937
1781,52128,990,0.01899171270718232
1782,52128,13601,0.2609154389195826
1783,52128,13601,0.2609154389195826
1784,52128,990,0.01899171270718232
1785,52128,991,0.019010896255371394
