station_id,n_rows
1720,52128
1721,52128
1722,52128
1723,52128
1724,52128
1725,52128
1726,52128
1727,52128
1728,52128
1729,52128
1730,52128
1731,52128
1732,52128
1733,52128
1734,52128
1735,52128
1736,52128
1737,52128
1738,52128
1739,52128
1740,52128
1741,52128
1742,52128
1743,52128
1744,52128
1745,52128
1746,52128
1747,52128
1748,52128
1749,52128
1750,52128
1751,52128
1752,52128
1753,52128
1754,52128
1755,52128
1756,52128
1757,52128
1758,52128
1759,52128
1760,52128
1761,52128
1762,52128
1763,52128
1764,52128
1765,52128
1766,52128
1767,52128
1768,52128
1769,52128
1770,52128
1771,52128
1772,52128
1773,52128
1774,52128
1775,52128
1776,52128
1777,52128
1778,52128
1779,52128
1780,52128
1781,52128
1782,52128
1783,52128
1784,52128
1785,52128
1786,52128
1787,52128
1788,52128
1789,52128
1790,52128
1791,52128
1792,52128
1793,52128
1794,52128
1795,52128
1796,52128
1797,52128
1798,52128
1799,52128
1800,52128
1801,52128
1802,52128
1803,52128
1804,52128
1805,52128
1806,52128
1807,52128
1808,52128
1809,52128
1810,52128
1811,52128
1812,52128
1813,52128
1814,52128
1815,52128
1816,52128
1817,52128
1818,52128
1819,52128
1820,52128
1821,52128
1822,52128
1823,52128
1824,52128
1825,52128
1826,52128
1827,52128
1828,52128
1829,52128
1830,52128
1831,52128
1832,52128
1833,52128
1834,52128
1835,52128
1836,52128
1837,52128
1838,52128
1839,52128
1840,52128
1841,52128
1842,52128
1843,52128
1844,52128
1845,52128
1846,52128
1847,52128
1848,52128
1849,52128
1850,52128
1851,52128
1852,52128
1853,52128
1854,52128
1855,52128
1856,52128
1857,52128
1858,52128
1859,52128
1860,52128
1861,52128
1862,52128
1863,52128
1864,52128
1865,52128
1866,52128
1867,52128
1868,52128
1869,52128
1870,52128
1871,52128
1872,52128
1873,52128
1874,52128
1875,52128
1876,52128
1877,52128
1878,52128
1879,52128
1880,52128
1881,52128
1882,52128
1883,52128
1884,52128
1885,52128
1886,52128
1887,52128
1888,52128
1889,52128
1890,52128
1891,52128
1892,52128
1893,52128
1894,52128
1895,52128
1896,52128
1897,52128
1898,52128
1899,52128
1900,52128
1901,52128
1902,52128
1903,52128
1904,52128
1905,52128
1906,52128
1907,52128
1908,52128
1909,52128
1910,52128
1911,52128
1912,52128
1913,52128
1914,52128
1915,52128
1916,52128
1917,52128
1918,52128
1919,52128
1920,52128
1921,52128
1922,52128
1923,52128
1924,52128
1925,52128
1926,52128
1927,52128
1928,52128
1929,52128
1930,52128
1931,52128
1932,52128
1933,52128
1934,52128
1935,52128
1936,52128
1937,52128
1938,52128
1939,52128
1940,52128
1941,52128
1942,52128
1943,52128
1944,52128
1945,52128
1946,52128
1947,52128
1948,52128
1949,52128
1950,52128
1951,52128
1952,52128
1953,52128
1954,52128
1955,52128
1956,52128
1957,52128
1958,52128
1959,52128
1960,52128
1961,52128
1962,52128
1963,52128
1964,52128
1965,52128
1966,52128
1967,52128
1968,52128
1969,52128
1970,52128
1971,52128
1972,52128
1973,52128
1974,52128
1975,52128
1976,52128
1977,52128
1978,52128
1979,52128
1980,52128
1981,52128
1982,52128
1983,52128
1984,52128
1985,52128
1986,52128
1987,52128
1988,52128
1989,52128
1990,52128
1991,52128
1992,52128
1993,52128
1994,52128
1995,52128
1996,52128
1997,52128
1998,52128
1999,52128
2000,52128
2001,52128
2002,52128
2003,52128
2004,52128
2005,52128
2006,52128
2007,52128
2008,52128
2009,52128
2010,52128
2011,52128
2012,52128
2013,52128
2014,52128
2015,52128
2016,52128
2017,52128
2018,52128
2019,52128
2020,52128
2021,52128
2022,52128
2023,52128
2024,52128
2025,52128
2026,52128
2027,52128
2028,52128
2029,52128
2030,52128
2031,52128
2032,52128
2033,52128
2034,52128
2035,52128
2036,52128
2037,52128
2038,52128
2039,52128
2040,52128
2041,52128
2042,52128
2043,52128
2044,52128
2045,52128
2046,52128
2047,52128
2048,52128
2049,52128
2050,52128
2051,52128
2052,52128
2053,52128
2054,52128
2055,52128
2056,52128
2057,52128
2058,52128
2059,52128
2060,52128
2061,52128
2062,52128
2063,52128
2064,52128
2065,52128
2066,52128
2067,52128
2068,52128
2069,52128
2070,52128
2071,52128
2072,52128
2073,52128
2074,52128
2075,52128
2076,52128
2077,52128
2078,52128
2079,52128
2080,52128
2081,52128
2082,52128
2083,52128
2084,52128
2085,52128
2086,52128
2087,52128
2088,52128
2089,52128
2090,52128
2091,52128
2092,52128
2093,52128
2094,52128
2095,52128
2096,52128
2097,52128
2098,52128
2099,52128
2100,52128
2101,52128
2102,52128
2103,52128
2104,52128
2105,52128
2106,52128
2107,52128
2108,52128
2109,52128
2110,52128
2111,52128
2112,52128
2113,52128
2114,52128
2115,52128
2116,52128
2117,52128
2118,52128
2119,52128
2120,52128
2121,52128
2122,52128
2123,52128
2124,52128
2125,52128
2126,52128
2127,52128
2128,52128
2129,52128
2130,52128
2131,52128
2132,52128
2133,52128
2134,52128
2135,52128
2136,52128
2137,52128
2138,52128
2139,52128
2140,52128
2141,52128
2142,52128
2143,52128
2144,52128
2145,52128
2146,52128
2147,52128
2148,52128
2149,52128
2150,52128
2151,52128
2152,52128
2153,52128
2154,52128
2155,52128
2156,52128
2157,52128
2158,52128
2159,52128
2160,52128
2161,52128
2162,52128
2163,52128
2164,52128
2165,52128
2166,52128
2167,52128
2168,52128
2169,52128
2170,52128
2171,52128
2172,52128
2173,52128
2174,52128
2175,52128
2176,52128
2177,52128
2178,52128
2179,52128
2180,52128
2181,52128
2182,52128
2183,52128
2184,52128
2185,52128
2186,52128
2187,52128
2188,52128
2189,52128
2190,52128
2191,52128
2192,52128
2193,52128
2194,52128
2195,52128
2196,52128
2197,52128
2198,52128
2199,52128
2200,52128
2201,52128
2202,52128
2203,52128
2204,52128
2205,52128
2206,52128
2207,52128
2208,52128
2209,52128
2210,52128
2211,52128
2212,52128
2213,52128
2214,52128
2215,52128
2216,52128
2217,52128
2218,52128
2219,52128
2220,52128
2221,52128
2222,52128
2223,52128
2224,52128
2225,52128
2226,52128
2227,52128
2228,52128
2229,52128
2230,52128
2231,52128
2232,52128
2233,52128
2234,52128
2235,52128
2236,52128
2237,52128
2238,52128
2239,52128
2240,52128
2241,52128
2242,52128
2243,52128
2244,52128
2245,52128
2246,52128
2247,52128
2248,52128
2249,52128
2250,52128
2251,52128
2252,52128
2253,52128
2254,52128
2255,52128
2256,52128
2257,52128
2258,52128
2259,52128
2260,52128
2261,52128
2262,52128
2263,52128
2264,52128
2265,52128
2266,52128
2267,52128
2268,52128
2269,52128
2270,52128
2271,52128
2272,52128
2273,52128
2274,52128
2275,52128
2276,52128
2277,52128
2278,52128
2279,52128
2280,52128
2281,52128
2282,52128
2283,52128
2284,52128
2285,52128
2286,52128
2287,52128
2288,52128
2289,52128
2290,52128
2291,52128
2292,52128
2293,52128
2294,52128
2295,52128
2296,52128
2297,52128
2298,52128
2299,52128
2300,52128
2301,52128
2302,52128
2303,52128
2304,52128
2305,52128
2306,52128
2307,52128
2308,52128
2309,52128
2310,52128
2311,52128
2312,52128
2313,52128
2314,52128
2315,52128
2316,52128
2317,52128
2318,52128
2319,52128
2320,52128
2321,52128
2322,52128
2323,52128
2324,52128
2325,52128
2326,52128
2327,52128
2328,52128
2329,52128
2330,52128
2331,52128
2332,52128
2333,52128
2334,52128
2335,52128
2336,52128
2337,52128
2338,52128
2339,52128
2340,52128
2341,52128
2342,52128
2343,52128
2344,52128
2345,52128
2346,52128
2347,52128
2348,52128
2349,52128
2350,52128
2351,52128
2352,52128
2353,52128
2354,52128
2355,52128
2356,52128
2357,52128
2358,52128
2359,52128
2360,52128
2361,52128
2362,52128
2363,52128
2364,52128
2365,52128
2366,52128
2367,52128
2368,52128
2369,52128
2370,52128
2371,52128
2372,52128
2373,52128
2374,52128
2375,52128
2376,52128
2377,52128
2378,52128
2379,52128
2380,52128
2381,52128
2382,52128
2383,52128
2384,52128
2385,52128
2386,52128
2387,52128
2388,52128
2389,52128
2390,52128
2391,52128
2392,52128
2393,52128
2394,52128
2395,52128
2396,52128
2397,52128
2398,52128
2399,52128
2400,52128
2401,52128
2402,52128
2403,52128
2404,52128
2405,52128
2406,52128
2407,52128
2408,52128
2409,52128
2410,52128
2411,52128
2412,52128
2413,52128
2414,52128
2415,52128
2416,52128
2417,52128
2418,52128
2419,52128
2420,52128
2421,52128
2422,52128
2423,52128
2424,52128
2425,52128
2426,52128
2427,52128
2428,52128
2429,52128
2430,52128
2431,52128
2432,52128
2433,52128
2434,52128
2435,52128
2436,52128
2437,52128
2438,52128
2439,52128
2440,52128
2441,52128
2442,52128
2443,52128
2444,52128
2445,52128
2446,52128
2447,52128
2448,52128
2449,52128
2450,52128
2451,52128
2452,52128
2453,52128
2454,52128
2455,52128
2456,52128
2457,52128
2458,52128
2459,52128
2460,52128
2461,52128
2462,52128
2463,52128
2464,52128
2465,52128
2466,52128
2467,52128
2468,52128
2469,52128
2470,52128
2471,52128
2472,52128
2473,52128
2474,52128
2475,52128
2476,52128
2477,52128
2478,52128
2479,52128
2480,52128
2481,52128
2482,52128
2483,52128
2484,52128
2485,52128
2486,52128
2487,52128
2488,52128
2489,52128
2490,52128
2491,52128
2492,52128
2493,52128
2494,52128
2495,52128
2496,52128
2497,52128
2498,52128
2499,52128
2500,52128
2501,52128
2502,52128
2503,52128
2504,52128
2505,52128
2506,52128
2507,52128
2508,52128
2509,52128
2510,52128
2511,52128
2512,52128
2513,52128
2514,52128
2515,52128
2516,52128
2517,52128
2518,52128
2519,52128
2520,52128
2521,52128
2522,52128
2523,52128
2524,52128
2525,52128
2526,52128
2527,52128
2528,52128
2529,52128
2530,52128
2531,52128
2532,52128
2533,52128
2534,52128
2535,52128
2536,52128
2537,52128
2538,52128
2539,52128
2540,52128
2541,52128
2542,52128
2543,52128
2544,52128
2545,52128
2546,52128
2547,52128
2548,52128
2549,52128
2550,52128
2551,52128
2552,52128
2553,52128
2554,52128
2555,52128
2556,52128
2557,52128
2558,52128
2559,52128
2560,52128
2561,52128
2562,52128
2563,52128
2564,52128
2565,52128
2566,52128
2567,52128
2568,52128
2569,52128
2570,52128
2571,52128
2572,52128
2573,52128
2574,52128
2575,52128
2576,52128
2577,52128
2578,52128
2579,52128
2580,52128
2581,52128
2582,52128
2583,52128
2584,52128
2585,52128
2586,52128
2587,52128
2588,52128
2589,52128
2590,52128
2591,52128
2592,52128
2593,52128
2594,52128
2595,52128
2596,52128
2597,52128
2598,52128
2599,52128
2600,52128
2601,52128
2602,52128
2603,52128
2604,52128
2605,52128
2606,52128
2607,52128
2608,52128
2609,52128
2610,52128
2611,52128
2612,52128
2613,52128
2614,52128
2615,52128
2616,52128
2617,52128
2618,52128
2619,52128
2620,52128
2621,52128
2622,52128
2623,52128
2624,52128
2625,52128
2626,52128
2627,52128
2628,52128
2629,52128
2630,52128
2631,52128
2632,52128
2633,52128
2634,52128
2635,52128
2636,52128
2637,52128
2638,52128
2639,52128
2640,52128
2641,52128
2642,52128
2643,52128
2644,52128
2645,52128
2646,52128
2647,52128
2648,52128
2649,52128
2650,52128
2651,52128
2652,52128
2653,52128
2654,52128
2655,52128
2656,52128
2657,52128
2658,52128
2659,52128
2660,52128
2661,52128
2662,52128
2663,52128
2664,52128
2665,52128
2666,52128
2667,52128
2668,52128
2669,52128
2670,52128
2671,52128
2672,52128
2673,52128
2674,52128
2675,52128
2676,52128
2677,52128
2678,52128
2679,52128
2680,52128
2681,52128
2682,52128
